secid,date,ticker,close,cfadj,shrout
108105,20101231,SPX,1257.64,1,0
108105,20110103,SPX,1271.89,1,0
108105,20110104,SPX,1270.2,1,0
108105,20110105,SPX,1276.56,1,0
108105,20110106,SPX,1273.85,1,0
108105,20110107,SPX,1271.5,1,0
108105,20110110,SPX,1269.75,1,0
108105,20110111,SPX,1274.48,1,0
108105,20110112,SPX,1285.96,1,0
108105,20110113,SPX,1283.76,1,0
108105,20110114,SPX,1293.24,1,0
108105,20110118,SPX,1295.02,1,0
108105,20110119,SPX,1281.92,1,0
108105,20110120,SPX,1280.26,1,0
108105,20110121,SPX,1283.35,1,0
108105,20110124,SPX,1290.84,1,0
108105,20110125,SPX,1291.18,1,0
108105,20110126,SPX,1296.63,1,0
108105,20110127,SPX,1299.54,1,0
108105,20110128,SPX,1276.34,1,0
108105,20110131,SPX,1286.12,1,0
108105,20110201,SPX,1307.59,1,0
108105,20110202,SPX,1304.03,1,0
108105,20110203,SPX,1307.1,1,0
108105,20110204,SPX,1310.87,1,0
108105,20110207,SPX,1319.05,1,0
108105,20110208,SPX,1324.57,1,0
108105,20110209,SPX,1320.88,1,0
108105,20110210,SPX,1321.87,1,0
108105,20110211,SPX,1329.15,1,0
108105,20110214,SPX,1332.32,1,0
108105,20110215,SPX,1328.01,1,0
108105,20110216,SPX,1336.32,1,0
108105,20110217,SPX,1340.43,1,0
108105,20110218,SPX,1343.01,1,0
108105,20110222,SPX,1315.44,1,0
108105,20110223,SPX,1307.4,1,0
108105,20110224,SPX,1306.1,1,0
108105,20110225,SPX,1319.88,1,0
108105,20110228,SPX,1327.22,1,0
108105,20110301,SPX,1306.33,1,0
108105,20110302,SPX,1308.44,1,0
108105,20110303,SPX,1330.97,1,0
108105,20110304,SPX,1321.15,1,0
108105,20110307,SPX,1310.13,1,0
108105,20110308,SPX,1321.82,1,0
108105,20110309,SPX,1320.02,1,0
108105,20110310,SPX,1295.11,1,0
108105,20110311,SPX,1304.28,1,0
108105,20110314,SPX,1296.39,1,0
108105,20110315,SPX,1281.87,1,0
108105,20110316,SPX,1256.88,1,0
108105,20110317,SPX,1273.72,1,0
108105,20110318,SPX,1279.2,1,0
108105,20110321,SPX,1298.38,1,0
108105,20110322,SPX,1293.77,1,0
108105,20110323,SPX,1297.54,1,0
108105,20110324,SPX,1309.66,1,0
108105,20110325,SPX,1313.8,1,0
108105,20110328,SPX,1310.19,1,0
108105,20110329,SPX,1319.44,1,0
108105,20110330,SPX,1328.26,1,0
108105,20110331,SPX,1325.83,1,0
108105,20110401,SPX,1332.41,1,0
108105,20110404,SPX,1332.87,1,0
108105,20110405,SPX,1332.63,1,0
108105,20110406,SPX,1335.54,1,0
108105,20110407,SPX,1333.51,1,0
108105,20110408,SPX,1328.17,1,0
108105,20110411,SPX,1324.46,1,0
108105,20110412,SPX,1314.16,1,0
108105,20110413,SPX,1314.41,1,0
108105,20110414,SPX,1314.52,1,0
108105,20110415,SPX,1319.68,1,0
108105,20110418,SPX,1305.14,1,0
108105,20110419,SPX,1312.62,1,0
108105,20110420,SPX,1330.36,1,0
108105,20110421,SPX,1337.38,1,0
108105,20110425,SPX,1335.25,1,0
108105,20110426,SPX,1347.24,1,0
108105,20110427,SPX,1355.66,1,0
108105,20110428,SPX,1360.48,1,0
108105,20110429,SPX,1363.61,1,0
108105,20110502,SPX,1361.22,1,0
108105,20110503,SPX,1356.62,1,0
108105,20110504,SPX,1347.32,1,0
108105,20110505,SPX,1335.1,1,0
108105,20110506,SPX,1340.2,1,0
108105,20110509,SPX,1346.29,1,0
108105,20110510,SPX,1357.16,1,0
108105,20110511,SPX,1342.08,1,0
108105,20110512,SPX,1348.65,1,0
108105,20110513,SPX,1337.77,1,0
108105,20110516,SPX,1329.47,1,0
108105,20110517,SPX,1328.98,1,0
108105,20110518,SPX,1340.68,1,0
108105,20110519,SPX,1343.6,1,0
108105,20110520,SPX,1333.27,1,0
108105,20110523,SPX,1317.37,1,0
108105,20110524,SPX,1316.28,1,0
108105,20110525,SPX,1320.47,1,0
108105,20110526,SPX,1325.69,1,0
108105,20110527,SPX,1331.1,1,0
108105,20110531,SPX,1345.2,1,0
108105,20110601,SPX,1314.55,1,0
108105,20110602,SPX,1312.94,1,0
108105,20110603,SPX,1300.16,1,0
108105,20110606,SPX,1286.17,1,0
108105,20110607,SPX,1284.94,1,0
108105,20110608,SPX,1279.56,1,0
108105,20110609,SPX,1289,1,0
108105,20110610,SPX,1270.98,1,0
108105,20110613,SPX,1271.83,1,0
108105,20110614,SPX,1287.87,1,0
108105,20110615,SPX,1265.42,1,0
108105,20110616,SPX,1267.64,1,0
108105,20110617,SPX,1271.5,1,0
108105,20110620,SPX,1278.36,1,0
108105,20110621,SPX,1295.52,1,0
108105,20110622,SPX,1287.14,1,0
108105,20110623,SPX,1283.5,1,0
108105,20110624,SPX,1268.45,1,0
108105,20110627,SPX,1280.1,1,0
108105,20110628,SPX,1296.67,1,0
108105,20110629,SPX,1307.41,1,0
108105,20110630,SPX,1320.64,1,0
108105,20110701,SPX,1339.67,1,0
108105,20110705,SPX,1337.88,1,0
108105,20110706,SPX,1339.22,1,0
108105,20110707,SPX,1353.22,1,0
108105,20110708,SPX,1343.8,1,0
108105,20110711,SPX,1319.49,1,0
108105,20110712,SPX,1313.64,1,0
108105,20110713,SPX,1317.72,1,0
108105,20110714,SPX,1308.87,1,0
108105,20110715,SPX,1316.14,1,0
108105,20110718,SPX,1305.44,1,0
108105,20110719,SPX,1326.73,1,0
108105,20110720,SPX,1325.84,1,0
108105,20110721,SPX,1343.8,1,0
108105,20110722,SPX,1345.02,1,0
108105,20110725,SPX,1337.43,1,0
108105,20110726,SPX,1331.94,1,0
108105,20110727,SPX,1304.89,1,0
108105,20110728,SPX,1300.67,1,0
108105,20110729,SPX,1292.28,1,0
108105,20110801,SPX,1286.94,1,0
108105,20110802,SPX,1254.05,1,0
108105,20110803,SPX,1260.34,1,0
108105,20110804,SPX,1200.07,1,0
108105,20110805,SPX,1199.38,1,0
108105,20110808,SPX,1119.46,1,0
108105,20110809,SPX,1172.53,1,0
108105,20110810,SPX,1120.76,1,0
108105,20110811,SPX,1172.64,1,0
108105,20110812,SPX,1178.81,1,0
108105,20110815,SPX,1204.49,1,0
108105,20110816,SPX,1192.76,1,0
108105,20110817,SPX,1193.89,1,0
108105,20110818,SPX,1140.65,1,0
108105,20110819,SPX,1123.53,1,0
108105,20110822,SPX,1123.82,1,0
108105,20110823,SPX,1162.35,1,0
108105,20110824,SPX,1177.6,1,0
108105,20110825,SPX,1159.27,1,0
108105,20110826,SPX,1176.8,1,0
108105,20110829,SPX,1210.08,1,0
108105,20110830,SPX,1212.92,1,0
108105,20110831,SPX,1218.89,1,0
108105,20110901,SPX,1204.42,1,0
108105,20110902,SPX,1173.97,1,0
108105,20110906,SPX,1165.24,1,0
108105,20110907,SPX,1198.62,1,0
108105,20110908,SPX,1185.9,1,0
108105,20110909,SPX,1154.23,1,0
108105,20110912,SPX,1162.27,1,0
108105,20110913,SPX,1172.87,1,0
108105,20110914,SPX,1188.68,1,0
108105,20110915,SPX,1209.11,1,0
108105,20110916,SPX,1216.01,1,0
108105,20110919,SPX,1204.09,1,0
108105,20110920,SPX,1202.09,1,0
108105,20110921,SPX,1166.76,1,0
108105,20110922,SPX,1129.56,1,0
108105,20110923,SPX,1136.43,1,0
108105,20110926,SPX,1162.95,1,0
108105,20110927,SPX,1175.38,1,0
108105,20110928,SPX,1151.06,1,0
108105,20110929,SPX,1160.4,1,0
108105,20110930,SPX,1131.42,1,0
108105,20111003,SPX,1099.23,1,0
108105,20111004,SPX,1123.95,1,0
108105,20111005,SPX,1144.03,1,0
108105,20111006,SPX,1164.97,1,0
108105,20111007,SPX,1155.46,1,0
108105,20111010,SPX,1194.89,1,0
108105,20111011,SPX,1195.54,1,0
108105,20111012,SPX,1207.25,1,0
108105,20111013,SPX,1203.66,1,0
108105,20111014,SPX,1224.58,1,0
108105,20111017,SPX,1200.86,1,0
108105,20111018,SPX,1225.38,1,0
108105,20111019,SPX,1209.88,1,0
108105,20111020,SPX,1215.39,1,0
108105,20111021,SPX,1238.25,1,0
108105,20111024,SPX,1254.19,1,0
108105,20111025,SPX,1229.05,1,0
108105,20111026,SPX,1242,1,0
108105,20111027,SPX,1284.59,1,0
108105,20111028,SPX,1285.09,1,0
108105,20111031,SPX,1253.3,1,0
108105,20111101,SPX,1218.28,1,0
108105,20111102,SPX,1237.9,1,0
108105,20111103,SPX,1261.15,1,0
108105,20111104,SPX,1253.23,1,0
108105,20111107,SPX,1261.12,1,0
108105,20111108,SPX,1275.92,1,0
108105,20111109,SPX,1229.1,1,0
108105,20111110,SPX,1239.7,1,0
108105,20111111,SPX,1263.85,1,0
108105,20111114,SPX,1251.78,1,0
108105,20111115,SPX,1257.81,1,0
108105,20111116,SPX,1236.91,1,0
108105,20111117,SPX,1216.13,1,0
108105,20111118,SPX,1215.65,1,0
108105,20111121,SPX,1192.98,1,0
108105,20111122,SPX,1188.04,1,0
108105,20111123,SPX,1161.79,1,0
108105,20111125,SPX,1158.67,1,0
108105,20111128,SPX,1192.55,1,0
108105,20111129,SPX,1195.19,1,0
108105,20111130,SPX,1246.96,1,0
108105,20111201,SPX,1244.58,1,0
108105,20111202,SPX,1244.28,1,0
108105,20111205,SPX,1257.08,1,0
108105,20111206,SPX,1258.47,1,0
108105,20111207,SPX,1261.01,1,0
108105,20111208,SPX,1234.35,1,0
108105,20111209,SPX,1255.19,1,0
108105,20111212,SPX,1236.47,1,0
108105,20111213,SPX,1225.73,1,0
108105,20111214,SPX,1211.82,1,0
108105,20111215,SPX,1215.75,1,0
108105,20111216,SPX,1219.66,1,0
108105,20111219,SPX,1205.35,1,0
108105,20111220,SPX,1241.3,1,0
108105,20111221,SPX,1243.72,1,0
108105,20111222,SPX,1254,1,0
108105,20111223,SPX,1265.33,1,0
108105,20111227,SPX,1265.43,1,0
108105,20111228,SPX,1249.64,1,0
108105,20111229,SPX,1263.02,1,0
108105,20111230,SPX,1257.6,1,0
108105,20120103,SPX,1277.06,1,0
108105,20120104,SPX,1277.3,1,0
108105,20120105,SPX,1281.06,1,0
108105,20120106,SPX,1277.81,1,0
108105,20120109,SPX,1280.7,1,0
108105,20120110,SPX,1292.08,1,0
108105,20120111,SPX,1292.48,1,0
108105,20120112,SPX,1295.5,1,0
108105,20120113,SPX,1289.09,1,0
108105,20120117,SPX,1293.67,1,0
108105,20120118,SPX,1308.04,1,0
108105,20120119,SPX,1314.5,1,0
108105,20120120,SPX,1315.38,1,0
108105,20120123,SPX,1316,1,0
108105,20120124,SPX,1314.65,1,0
108105,20120125,SPX,1326.06,1,0
108105,20120126,SPX,1318.43,1,0
108105,20120127,SPX,1316.33,1,0
108105,20120130,SPX,1313.01,1,0
108105,20120131,SPX,1312.41,1,0
108105,20120201,SPX,1324.09,1,0
108105,20120202,SPX,1325.54,1,0
108105,20120203,SPX,1344.9,1,0
108105,20120206,SPX,1344.33,1,0
108105,20120207,SPX,1347.05,1,0
108105,20120208,SPX,1349.96,1,0
108105,20120209,SPX,1351.95,1,0
108105,20120210,SPX,1342.64,1,0
108105,20120213,SPX,1351.77,1,0
108105,20120214,SPX,1350.5,1,0
108105,20120215,SPX,1343.23,1,0
108105,20120216,SPX,1358.04,1,0
108105,20120217,SPX,1361.23,1,0
108105,20120221,SPX,1362.21,1,0
108105,20120222,SPX,1357.66,1,0
108105,20120223,SPX,1363.46,1,0
108105,20120224,SPX,1365.74,1,0
108105,20120227,SPX,1367.59,1,0
108105,20120228,SPX,1372.18,1,0
108105,20120229,SPX,1365.68,1,0
108105,20120301,SPX,1374.09,1,0
108105,20120302,SPX,1369.63,1,0
108105,20120305,SPX,1364.33,1,0
108105,20120306,SPX,1343.36,1,0
108105,20120307,SPX,1352.63,1,0
108105,20120308,SPX,1365.91,1,0
108105,20120309,SPX,1370.87,1,0
108105,20120312,SPX,1371.09,1,0
108105,20120313,SPX,1395.95,1,0
108105,20120314,SPX,1394.28,1,0
108105,20120315,SPX,1402.6,1,0
108105,20120316,SPX,1404.17,1,0
108105,20120319,SPX,1409.75,1,0
108105,20120320,SPX,1405.52,1,0
108105,20120321,SPX,1402.89,1,0
108105,20120322,SPX,1392.78,1,0
108105,20120323,SPX,1397.11,1,0
108105,20120326,SPX,1416.51,1,0
108105,20120327,SPX,1412.52,1,0
108105,20120328,SPX,1405.54,1,0
108105,20120329,SPX,1403.28,1,0
108105,20120330,SPX,1408.47,1,0
108105,20120402,SPX,1419.04,1,0
108105,20120403,SPX,1413.38,1,0
108105,20120404,SPX,1398.96,1,0
108105,20120405,SPX,1398.08,1,0
108105,20120409,SPX,1382.2,1,0
108105,20120410,SPX,1358.59,1,0
108105,20120411,SPX,1368.71,1,0
108105,20120412,SPX,1387.57,1,0
108105,20120413,SPX,1370.26,1,0
108105,20120416,SPX,1369.57,1,0
108105,20120417,SPX,1390.78,1,0
108105,20120418,SPX,1385.14,1,0
108105,20120419,SPX,1376.92,1,0
108105,20120420,SPX,1378.53,1,0
108105,20120423,SPX,1366.94,1,0
108105,20120424,SPX,1371.97,1,0
108105,20120425,SPX,1390.69,1,0
108105,20120426,SPX,1399.98,1,0
108105,20120427,SPX,1403.36,1,0
108105,20120430,SPX,1397.91,1,0
108105,20120501,SPX,1405.82,1,0
108105,20120502,SPX,1402.31,1,0
108105,20120503,SPX,1391.57,1,0
108105,20120504,SPX,1369.1,1,0
108105,20120507,SPX,1369.58,1,0
108105,20120508,SPX,1363.72,1,0
108105,20120509,SPX,1354.58,1,0
108105,20120510,SPX,1357.99,1,0
108105,20120511,SPX,1353.39,1,0
108105,20120514,SPX,1338.35,1,0
108105,20120515,SPX,1330.66,1,0
108105,20120516,SPX,1324.8,1,0
108105,20120517,SPX,1304.86,1,0
108105,20120518,SPX,1295.22,1,0
108105,20120521,SPX,1315.99,1,0
108105,20120522,SPX,1316.63,1,0
108105,20120523,SPX,1318.86,1,0
108105,20120524,SPX,1320.68,1,0
108105,20120525,SPX,1317.82,1,0
108105,20120529,SPX,1332.42,1,0
108105,20120530,SPX,1313.32,1,0
108105,20120531,SPX,1310.33,1,0
108105,20120601,SPX,1278.04,1,0
108105,20120604,SPX,1278.18,1,0
108105,20120605,SPX,1285.5,1,0
108105,20120606,SPX,1315.13,1,0
108105,20120607,SPX,1314.99,1,0
108105,20120608,SPX,1325.66,1,0
108105,20120611,SPX,1308.93,1,0
108105,20120612,SPX,1324.18,1,0
108105,20120613,SPX,1314.88,1,0
108105,20120614,SPX,1329.1,1,0
108105,20120615,SPX,1342.84,1,0
108105,20120618,SPX,1344.78,1,0
108105,20120619,SPX,1357.98,1,0
108105,20120620,SPX,1355.69,1,0
108105,20120621,SPX,1325.51,1,0
108105,20120622,SPX,1335.02,1,0
108105,20120625,SPX,1313.72,1,0
108105,20120626,SPX,1319.99,1,0
108105,20120627,SPX,1331.85,1,0
108105,20120628,SPX,1329.04,1,0
108105,20120629,SPX,1362.16,1,0
108105,20120702,SPX,1365.51,1,0
108105,20120703,SPX,1374.02,1,0
108105,20120705,SPX,1367.58,1,0
108105,20120706,SPX,1354.68,1,0
108105,20120709,SPX,1352.46,1,0
108105,20120710,SPX,1341.47,1,0
108105,20120711,SPX,1341.45,1,0
108105,20120712,SPX,1334.76,1,0
108105,20120713,SPX,1356.78,1,0
108105,20120716,SPX,1353.64,1,0
108105,20120717,SPX,1363.67,1,0
108105,20120718,SPX,1372.78,1,0
108105,20120719,SPX,1376.51,1,0
108105,20120720,SPX,1362.66,1,0
108105,20120723,SPX,1350.52,1,0
108105,20120724,SPX,1338.31,1,0
108105,20120725,SPX,1337.89,1,0
108105,20120726,SPX,1360.02,1,0
108105,20120727,SPX,1385.97,1,0
108105,20120730,SPX,1385.3,1,0
108105,20120731,SPX,1379.32,1,0
108105,20120801,SPX,1375.32,1,0
108105,20120802,SPX,1365,1,0
108105,20120803,SPX,1390.99,1,0
108105,20120806,SPX,1394.23,1,0
108105,20120807,SPX,1401.35,1,0
108105,20120808,SPX,1402.22,1,0
108105,20120809,SPX,1402.8,1,0
108105,20120810,SPX,1405.87,1,0
108105,20120813,SPX,1404.11,1,0
108105,20120814,SPX,1403.93,1,0
108105,20120815,SPX,1405.53,1,0
108105,20120816,SPX,1415.51,1,0
108105,20120817,SPX,1418.16,1,0
108105,20120820,SPX,1418.13,1,0
108105,20120821,SPX,1413.17,1,0
108105,20120822,SPX,1413.49,1,0
108105,20120823,SPX,1402.08,1,0
108105,20120824,SPX,1411.13,1,0
108105,20120827,SPX,1410.44,1,0
108105,20120828,SPX,1409.3,1,0
108105,20120829,SPX,1410.49,1,0
108105,20120830,SPX,1399.48,1,0
108105,20120831,SPX,1406.58,1,0
108105,20120904,SPX,1404.94,1,0
108105,20120905,SPX,1403.44,1,0
108105,20120906,SPX,1432.12,1,0
108105,20120907,SPX,1437.92,1,0
108105,20120910,SPX,1429.08,1,0
108105,20120911,SPX,1433.56,1,0
108105,20120912,SPX,1436.56,1,0
108105,20120913,SPX,1459.99,1,0
108105,20120914,SPX,1465.77,1,0
108105,20120917,SPX,1461.19,1,0
108105,20120918,SPX,1459.32,1,0
108105,20120919,SPX,1461.05,1,0
108105,20120920,SPX,1460.26,1,0
108105,20120921,SPX,1460.15,1,0
108105,20120924,SPX,1456.89,1,0
108105,20120925,SPX,1441.59,1,0
108105,20120926,SPX,1433.32,1,0
108105,20120927,SPX,1447.15,1,0
108105,20120928,SPX,1440.67,1,0
108105,20121001,SPX,1444.49,1,0
108105,20121002,SPX,1445.75,1,0
108105,20121003,SPX,1450.99,1,0
108105,20121004,SPX,1461.4,1,0
108105,20121005,SPX,1460.93,1,0
108105,20121008,SPX,1455.88,1,0
108105,20121009,SPX,1441.48,1,0
108105,20121010,SPX,1432.56,1,0
108105,20121011,SPX,1432.84,1,0
108105,20121012,SPX,1428.59,1,0
108105,20121015,SPX,1440.13,1,0
108105,20121016,SPX,1454.92,1,0
108105,20121017,SPX,1460.91,1,0
108105,20121018,SPX,1457.34,1,0
108105,20121019,SPX,1433.19,1,0
108105,20121022,SPX,1433.82,1,0
108105,20121023,SPX,1413.11,1,0
108105,20121024,SPX,1408.75,1,0
108105,20121025,SPX,1412.97,1,0
108105,20121026,SPX,1411.94,1,0
108105,20121031,SPX,1412.16,1,0
108105,20121101,SPX,1427.59,1,0
108105,20121102,SPX,1414.2,1,0
108105,20121105,SPX,1417.26,1,0
108105,20121106,SPX,1428.39,1,0
108105,20121107,SPX,1394.53,1,0
108105,20121108,SPX,1377.51,1,0
108105,20121109,SPX,1379.85,1,0
108105,20121112,SPX,1380.03,1,0
108105,20121113,SPX,1374.53,1,0
108105,20121114,SPX,1355.49,1,0
108105,20121115,SPX,1353.33,1,0
108105,20121116,SPX,1359.88,1,0
108105,20121119,SPX,1386.89,1,0
108105,20121120,SPX,1387.81,1,0
108105,20121121,SPX,1391.03,1,0
108105,20121123,SPX,1409.15,1,0
108105,20121126,SPX,1406.29,1,0
108105,20121127,SPX,1398.94,1,0
108105,20121128,SPX,1409.93,1,0
108105,20121129,SPX,1415.95,1,0
108105,20121130,SPX,1416.18,1,0
108105,20121203,SPX,1409.46,1,0
108105,20121204,SPX,1407.05,1,0
108105,20121205,SPX,1409.28,1,0
108105,20121206,SPX,1413.94,1,0
108105,20121207,SPX,1418.07,1,0
108105,20121210,SPX,1418.55,1,0
108105,20121211,SPX,1427.84,1,0
108105,20121212,SPX,1428.48,1,0
108105,20121213,SPX,1419.45,1,0
108105,20121214,SPX,1413.58,1,0
108105,20121217,SPX,1430.36,1,0
108105,20121218,SPX,1446.79,1,0
108105,20121219,SPX,1435.81,1,0
108105,20121220,SPX,1443.69,1,0
108105,20121221,SPX,1430.15,1,0
108105,20121224,SPX,1426.66,1,0
108105,20121226,SPX,1419.83,1,0
108105,20121227,SPX,1418.1,1,0
108105,20121228,SPX,1402.43,1,0
108105,20121231,SPX,1426.19,1,0
108105,20130102,SPX,1462.42,1,0
108105,20130103,SPX,1459.37,1,0
108105,20130104,SPX,1466.47,1,0
108105,20130107,SPX,1461.89,1,0
108105,20130108,SPX,1457.15,1,0
108105,20130109,SPX,1461.02,1,0
108105,20130110,SPX,1472.12,1,0
108105,20130111,SPX,1472.05,1,0
108105,20130114,SPX,1470.68,1,0
108105,20130115,SPX,1472.34,1,0
108105,20130116,SPX,1472.63,1,0
108105,20130117,SPX,1480.94,1,0
108105,20130118,SPX,1485.98,1,0
108105,20130122,SPX,1492.56,1,0
108105,20130123,SPX,1494.81,1,0
108105,20130124,SPX,1494.82,1,0
108105,20130125,SPX,1502.96,1,0
108105,20130128,SPX,1500.18,1,0
108105,20130129,SPX,1507.84,1,0
108105,20130130,SPX,1501.96,1,0
108105,20130131,SPX,1498.11,1,0
108105,20130201,SPX,1513.17,1,0
108105,20130204,SPX,1495.71,1,0
108105,20130205,SPX,1511.29,1,0
108105,20130206,SPX,1512.12,1,0
108105,20130207,SPX,1509.39,1,0
108105,20130208,SPX,1517.93,1,0
108105,20130211,SPX,1517.01,1,0
108105,20130212,SPX,1519.43,1,0
108105,20130213,SPX,1520.33,1,0
108105,20130214,SPX,1521.38,1,0
108105,20130215,SPX,1519.79,1,0
108105,20130219,SPX,1530.94,1,0
108105,20130220,SPX,1511.95,1,0
108105,20130221,SPX,1502.42,1,0
108105,20130222,SPX,1515.6,1,0
108105,20130225,SPX,1487.85,1,0
108105,20130226,SPX,1496.94,1,0
108105,20130227,SPX,1515.99,1,0
108105,20130228,SPX,1514.68,1,0
108105,20130301,SPX,1518.2,1,0
108105,20130304,SPX,1525.2,1,0
108105,20130305,SPX,1539.79,1,0
108105,20130306,SPX,1541.46,1,0
108105,20130307,SPX,1544.26,1,0
108105,20130308,SPX,1551.18,1,0
108105,20130311,SPX,1556.22,1,0
108105,20130312,SPX,1552.48,1,0
108105,20130313,SPX,1554.52,1,0
108105,20130314,SPX,1563.23,1,0
