secid,date,ticker,close,cfadj,shrout
108105,20170808,SPX,2474.92,1,0
108105,20170809,SPX,2474.02,1,0
108105,20170810,SPX,2438.21,1,0
108105,20170811,SPX,2441.32,1,0
108105,20170814,SPX,2465.84,1,0
108105,20170815,SPX,2464.61,1,0
108105,20170816,SPX,2468.11,1,0
108105,20170817,SPX,2430.01,1,0
108105,20170818,SPX,2425.55,1,0
108105,20170821,SPX,2428.37,1,0
108105,20170822,SPX,2452.51,1,0
108105,20170823,SPX,2444.04,1,0
108105,20170824,SPX,2438.97,1,0
108105,20170825,SPX,2443.05,1,0
108105,20170828,SPX,2444.24,1,0
108105,20170829,SPX,2446.3,1,0
108105,20170830,SPX,2457.59,1,0
108105,20170831,SPX,2471.65,1,0
108105,20170901,SPX,2476.55,1,0
108105,20170905,SPX,2457.85,1,0
108105,20170906,SPX,2465.54,1,0
108105,20170907,SPX,2465.1,1,0
108105,20170908,SPX,2461.43,1,0
108105,20170911,SPX,2488.11,1,0
108105,20170912,SPX,2496.48,1,0
108105,20170913,SPX,2498.37,1,0
108105,20170914,SPX,2495.62,1,0
108105,20170915,SPX,2500.23,1,0
108105,20170918,SPX,2503.87,1,0
108105,20170919,SPX,2506.65,1,0
108105,20170920,SPX,2508.24,1,0
108105,20170921,SPX,2500.6,1,0
108105,20170922,SPX,2502.22,1,0
108105,20170925,SPX,2496.66,1,0
108105,20170926,SPX,2496.84,1,0
108105,20170927,SPX,2507.04,1,0
108105,20170928,SPX,2510.06,1,0
108105,20170929,SPX,2519.36,1,0
108105,20171002,SPX,2529.12,1,0
108105,20171003,SPX,2534.58,1,0
108105,20171004,SPX,2537.74,1,0
108105,20171005,SPX,2552.07,1,0
108105,20171006,SPX,2549.33,1,0
108105,20171009,SPX,2544.73,1,0
108105,20171010,SPX,2550.64,1,0
108105,20171011,SPX,2555.24,1,0
108105,20171012,SPX,2550.93,1,0
108105,20171013,SPX,2553.17,1,0
108105,20171016,SPX,2557.64,1,0
108105,20171017,SPX,2559.36,1,0
108105,20171018,SPX,2561.26,1,0
108105,20171019,SPX,2562.1,1,0
108105,20171020,SPX,2575.21,1,0
108105,20171023,SPX,2564.98,1,0
108105,20171024,SPX,2569.13,1,0
108105,20171025,SPX,2557.15,1,0
108105,20171026,SPX,2560.4,1,0
108105,20171027,SPX,2581.07,1,0
108105,20171030,SPX,2572.83,1,0
108105,20171031,SPX,2575.26,1,0
108105,20171101,SPX,2579.36,1,0
108105,20171102,SPX,2579.85,1,0
108105,20171103,SPX,2587.84,1,0
108105,20171106,SPX,2591.13,1,0
108105,20171107,SPX,2590.64,1,0
108105,20171108,SPX,2594.38,1,0
108105,20171109,SPX,2584.62,1,0
108105,20171110,SPX,2582.3,1,0
108105,20171113,SPX,2584.84,1,0
108105,20171114,SPX,2578.87,1,0
108105,20171115,SPX,2564.62,1,0
108105,20171116,SPX,2585.64,1,0
108105,20171117,SPX,2578.85,1,0
108105,20171120,SPX,2582.14,1,0
108105,20171121,SPX,2599.03,1,0
108105,20171122,SPX,2597.08,1,0
108105,20171124,SPX,2602.42,1,0
108105,20171127,SPX,2601.42,1,0
108105,20171128,SPX,2627.04,1,0
108105,20171129,SPX,2626.07,1,0
108105,20171130,SPX,2647.58,1,0
108105,20171201,SPX,2642.22,1,0
108105,20171204,SPX,2639.44,1,0
108105,20171205,SPX,2629.57,1,0
108105,20171206,SPX,2629.27,1,0
108105,20171207,SPX,2636.98,1,0
108105,20171208,SPX,2651.5,1,0
108105,20171211,SPX,2659.99,1,0
108105,20171212,SPX,2664.11,1,0
108105,20171213,SPX,2662.85,1,0
108105,20171214,SPX,2652.01,1,0
108105,20171215,SPX,2675.81,1,0
108105,20171218,SPX,2690.16,1,0
108105,20171219,SPX,2681.47,1,0
108105,20171220,SPX,2679.25,1,0
108105,20171221,SPX,2684.57,1,0
108105,20171222,SPX,2683.34,1,0
108105,20171226,SPX,2680.5,1,0
108105,20171227,SPX,2682.62,1,0
108105,20171228,SPX,2687.54,1,0
108105,20171229,SPX,2673.61,1,0
108105,20180102,SPX,2695.81,1,0
108105,20180103,SPX,2713.06,1,0
108105,20180104,SPX,2723.99,1,0
108105,20180105,SPX,2743.15,1,0
108105,20180108,SPX,2747.71,1,0
108105,20180109,SPX,2751.29,1,0
108105,20180110,SPX,2748.23,1,0
108105,20180111,SPX,2767.56,1,0
108105,20180112,SPX,2786.24,1,0
108105,20180116,SPX,2776.42,1,0
108105,20180117,SPX,2802.56,1,0
108105,20180118,SPX,2798.03,1,0
108105,20180119,SPX,2810.3,1,0
108105,20180122,SPX,2832.97,1,0
108105,20180123,SPX,2839.13,1,0
108105,20180124,SPX,2837.54,1,0
108105,20180125,SPX,2839.25,1,0
108105,20180126,SPX,2872.87,1,0
108105,20180129,SPX,2853.53,1,0
108105,20180130,SPX,2822.43,1,0
108105,20180131,SPX,2823.81,1,0
108105,20180201,SPX,2821.98,1,0
108105,20180202,SPX,2762.13,1,0
108105,20180205,SPX,2648.94,1,0
108105,20180206,SPX,2695.14,1,0
108105,20180207,SPX,2681.66,1,0
108105,20180208,SPX,2581,1,0
108105,20180209,SPX,2619.55,1,0
108105,20180212,SPX,2656,1,0
108105,20180213,SPX,2662.94,1,0
108105,20180214,SPX,2698.63,1,0
108105,20180215,SPX,2731.2,1,0
108105,20180216,SPX,2732.22,1,0
108105,20180220,SPX,2716.26,1,0
108105,20180221,SPX,2701.33,1,0
108105,20180222,SPX,2703.96,1,0
108105,20180223,SPX,2747.3,1,0
108105,20180226,SPX,2779.6,1,0
108105,20180227,SPX,2744.28,1,0
108105,20180228,SPX,2713.83,1,0
108105,20180301,SPX,2677.67,1,0
108105,20180302,SPX,2691.25,1,0
108105,20180305,SPX,2720.94,1,0
108105,20180306,SPX,2728.12,1,0
108105,20180307,SPX,2726.8,1,0
108105,20180308,SPX,2738.97,1,0
108105,20180309,SPX,2786.57,1,0
108105,20180312,SPX,2783.02,1,0
108105,20180313,SPX,2765.31,1,0
108105,20180314,SPX,2749.48,1,0
108105,20180315,SPX,2747.33,1,0
108105,20180316,SPX,2752.01,1,0
108105,20180319,SPX,2712.92,1,0
108105,20180320,SPX,2716.94,1,0
108105,20180321,SPX,2711.93,1,0
108105,20180322,SPX,2643.69,1,0
108105,20180323,SPX,2588.26,1,0
108105,20180326,SPX,2658.55,1,0
108105,20180327,SPX,2612.62,1,0
108105,20180328,SPX,2605,1,0
108105,20180329,SPX,2640.87,1,0
108105,20180402,SPX,2581.88,1,0
108105,20180403,SPX,2614.45,1,0
108105,20180404,SPX,2644.69,1,0
108105,20180405,SPX,2662.84,1,0
108105,20180406,SPX,2604.47,1,0
108105,20180409,SPX,2613.16,1,0
108105,20180410,SPX,2656.87,1,0
108105,20180411,SPX,2642.19,1,0
108105,20180412,SPX,2663.99,1,0
108105,20180413,SPX,2656.3,1,0
108105,20180416,SPX,2677.84,1,0
108105,20180417,SPX,2706.39,1,0
108105,20180418,SPX,2708.64,1,0
108105,20180419,SPX,2693.13,1,0
108105,20180420,SPX,2670.14,1,0
108105,20180423,SPX,2670.29,1,0
108105,20180424,SPX,2634.56,1,0
108105,20180425,SPX,2639.4,1,0
108105,20180426,SPX,2666.94,1,0
108105,20180427,SPX,2669.91,1,0
108105,20180430,SPX,2648.05,1,0
108105,20180501,SPX,2654.8,1,0
108105,20180502,SPX,2635.67,1,0
108105,20180503,SPX,2629.73,1,0
108105,20180504,SPX,2663.42,1,0
108105,20180507,SPX,2672.63,1,0
108105,20180508,SPX,2671.92,1,0
108105,20180509,SPX,2697.79,1,0
108105,20180510,SPX,2723.07,1,0
108105,20180511,SPX,2727.72,1,0
108105,20180514,SPX,2730.13,1,0
108105,20180515,SPX,2711.45,1,0
108105,20180516,SPX,2722.46,1,0
108105,20180517,SPX,2720.13,1,0
108105,20180518,SPX,2712.97,1,0
108105,20180521,SPX,2733.01,1,0
108105,20180522,SPX,2724.44,1,0
108105,20180523,SPX,2733.29,1,0
108105,20180524,SPX,2727.76,1,0
108105,20180525,SPX,2721.33,1,0
108105,20180529,SPX,2689.86,1,0
108105,20180530,SPX,2724.01,1,0
108105,20180531,SPX,2705.27,1,0
108105,20180601,SPX,2734.62,1,0
108105,20180604,SPX,2746.87,1,0
108105,20180605,SPX,2748.8,1,0
108105,20180606,SPX,2772.35,1,0
108105,20180607,SPX,2770.37,1,0
108105,20180608,SPX,2779.03,1,0
108105,20180611,SPX,2782,1,0
108105,20180612,SPX,2786.85,1,0
108105,20180613,SPX,2775.63,1,0
108105,20180614,SPX,2782.49,1,0
108105,20180615,SPX,2779.66,1,0
108105,20180618,SPX,2773.75,1,0
108105,20180619,SPX,2762.59,1,0
108105,20180620,SPX,2767.32,1,0
108105,20180621,SPX,2749.76,1,0
108105,20180622,SPX,2754.88,1,0
108105,20180625,SPX,2717.07,1,0
108105,20180626,SPX,2723.06,1,0
108105,20180627,SPX,2699.63,1,0
108105,20180628,SPX,2716.31,1,0
108105,20180629,SPX,2718.37,1,0
108105,20180702,SPX,2726.71,1,0
108105,20180703,SPX,2713.22,1,0
108105,20180705,SPX,2736.61,1,0
108105,20180706,SPX,2759.82,1,0
108105,20180709,SPX,2784.17,1,0
108105,20180710,SPX,2793.84,1,0
108105,20180711,SPX,2774.02,1,0
108105,20180712,SPX,2798.29,1,0
108105,20180713,SPX,2801.31,1,0
108105,20180716,SPX,2798.43,1,0
108105,20180717,SPX,2809.55,1,0
108105,20180718,SPX,2815.62,1,0
108105,20180719,SPX,2804.49,1,0
108105,20180720,SPX,2801.83,1,0
108105,20180723,SPX,2806.98,1,0
108105,20180724,SPX,2820.4,1,0
108105,20180725,SPX,2846.07,1,0
108105,20180726,SPX,2837.44,1,0
108105,20180727,SPX,2818.82,1,0
108105,20180730,SPX,2802.6,1,0
108105,20180731,SPX,2816.29,1,0
108105,20180801,SPX,2813.36,1,0
108105,20180802,SPX,2827.22,1,0
108105,20180803,SPX,2840.35,1,0
108105,20180806,SPX,2850.4,1,0
108105,20180807,SPX,2858.45,1,0
108105,20180808,SPX,2857.7,1,0
108105,20180809,SPX,2853.58,1,0
108105,20180810,SPX,2833.28,1,0
108105,20180813,SPX,2821.93,1,0
108105,20180814,SPX,2839.96,1,0
108105,20180815,SPX,2818.37,1,0
108105,20180816,SPX,2840.69,1,0
108105,20180817,SPX,2850.13,1,0
108105,20180820,SPX,2857.05,1,0
108105,20180821,SPX,2862.96,1,0
108105,20180822,SPX,2861.82,1,0
108105,20180823,SPX,2856.98,1,0
108105,20180824,SPX,2874.69,1,0
108105,20180827,SPX,2896.74,1,0
108105,20180828,SPX,2897.52,1,0
108105,20180829,SPX,2914.04,1,0
108105,20180830,SPX,2901.13,1,0
108105,20180831,SPX,2901.52,1,0
108105,20180904,SPX,2896.72,1,0
108105,20180905,SPX,2888.6,1,0
108105,20180906,SPX,2878.05,1,0
108105,20180907,SPX,2871.68,1,0
108105,20180910,SPX,2877.13,1,0
108105,20180911,SPX,2887.89,1,0
108105,20180912,SPX,2888.92,1,0
108105,20180913,SPX,2904.18,1,0
108105,20180914,SPX,2904.98,1,0
108105,20180917,SPX,2888.8,1,0
108105,20180918,SPX,2904.31,1,0
108105,20180919,SPX,2907.95,1,0
108105,20180920,SPX,2930.75,1,0
108105,20180921,SPX,2929.67,1,0
108105,20180924,SPX,2919.37,1,0
108105,20180925,SPX,2915.56,1,0
108105,20180926,SPX,2905.97,1,0
108105,20180927,SPX,2914,1,0
108105,20180928,SPX,2913.98,1,0
108105,20181001,SPX,2924.59,1,0
108105,20181002,SPX,2923.43,1,0
108105,20181003,SPX,2925.51,1,0
108105,20181004,SPX,2901.61,1,0
108105,20181005,SPX,2885.57,1,0
108105,20181008,SPX,2884.43,1,0
108105,20181009,SPX,2880.34,1,0
108105,20181010,SPX,2785.68,1,0
108105,20181011,SPX,2728.37,1,0
108105,20181012,SPX,2767.13,1,0
108105,20181015,SPX,2750.79,1,0
108105,20181016,SPX,2809.92,1,0
108105,20181017,SPX,2809.21,1,0
108105,20181018,SPX,2768.78,1,0
108105,20181019,SPX,2767.78,1,0
108105,20181022,SPX,2755.88,1,0
108105,20181023,SPX,2740.69,1,0
108105,20181024,SPX,2656.1,1,0
108105,20181025,SPX,2705.57,1,0
108105,20181026,SPX,2658.69,1,0
108105,20181029,SPX,2641.25,1,0
108105,20181030,SPX,2682.63,1,0
108105,20181031,SPX,2711.74,1,0
108105,20181101,SPX,2740.37,1,0
108105,20181102,SPX,2723.06,1,0
108105,20181105,SPX,2738.31,1,0
108105,20181106,SPX,2755.45,1,0
108105,20181107,SPX,2813.89,1,0
108105,20181108,SPX,2806.83,1,0
108105,20181109,SPX,2781.01,1,0
108105,20181112,SPX,2726.22,1,0
108105,20181113,SPX,2722.18,1,0
108105,20181114,SPX,2701.58,1,0
108105,20181115,SPX,2730.2,1,0
108105,20181116,SPX,2736.27,1,0
108105,20181119,SPX,2690.73,1,0
108105,20181120,SPX,2641.89,1,0
108105,20181121,SPX,2649.93,1,0
108105,20181123,SPX,2632.56,1,0
108105,20181126,SPX,2673.45,1,0
108105,20181127,SPX,2682.17,1,0
108105,20181128,SPX,2743.79,1,0
108105,20181129,SPX,2737.76,1,0
108105,20181130,SPX,2760.17,1,0
108105,20181203,SPX,2790.37,1,0
108105,20181204,SPX,2700.06,1,0
108105,20181206,SPX,2695.95,1,0
108105,20181207,SPX,2633.08,1,0
108105,20181210,SPX,2637.72,1,0
108105,20181211,SPX,2636.78,1,0
108105,20181212,SPX,2651.07,1,0
108105,20181213,SPX,2650.54,1,0
108105,20181214,SPX,2599.95,1,0
108105,20181217,SPX,2545.94,1,0
108105,20181218,SPX,2546.16,1,0
108105,20181219,SPX,2506.96,1,0
108105,20181220,SPX,2467.42,1,0
108105,20181221,SPX,2416.62,1,0
108105,20181224,SPX,2351.1,1,0
108105,20181226,SPX,2467.7,1,0
108105,20181227,SPX,2488.83,1,0
108105,20181228,SPX,2485.74,1,0
108105,20181231,SPX,2506.85,1,0
108105,20190102,SPX,2510.03,1,0
108105,20190103,SPX,2447.89,1,0
108105,20190104,SPX,2531.94,1,0
108105,20190107,SPX,2549.69,1,0
108105,20190108,SPX,2574.41,1,0
108105,20190109,SPX,2584.96,1,0
108105,20190110,SPX,2596.64,1,0
108105,20190111,SPX,2596.26,1,0
108105,20190114,SPX,2582.61,1,0
108105,20190115,SPX,2610.3,1,0
108105,20190116,SPX,2616.1,1,0
108105,20190117,SPX,2635.96,1,0
108105,20190118,SPX,2670.71,1,0
108105,20190122,SPX,2632.9,1,0
108105,20190123,SPX,2638.7,1,0
108105,20190124,SPX,2642.33,1,0
108105,20190125,SPX,2664.76,1,0
108105,20190128,SPX,2643.85,1,0
108105,20190129,SPX,2640,1,0
108105,20190130,SPX,2681.05,1,0
108105,20190131,SPX,2704.1,1,0
108105,20190201,SPX,2706.53,1,0
108105,20190204,SPX,2724.87,1,0
108105,20190205,SPX,2737.7,1,0
108105,20190206,SPX,2731.61,1,0
108105,20190207,SPX,2706.05,1,0
108105,20190208,SPX,2707.88,1,0
108105,20190211,SPX,2709.8,1,0
108105,20190212,SPX,2744.73,1,0
108105,20190213,SPX,2753.03,1,0
108105,20190214,SPX,2745.73,1,0
108105,20190215,SPX,2775.6,1,0
108105,20190219,SPX,2779.76,1,0
108105,20190220,SPX,2784.7,1,0
108105,20190221,SPX,2774.88,1,0
108105,20190222,SPX,2792.67,1,0
108105,20190225,SPX,2796.11,1,0
108105,20190226,SPX,2793.9,1,0
108105,20190227,SPX,2792.38,1,0
108105,20190228,SPX,2784.49,1,0
108105,20190301,SPX,2803.69,1,0
108105,20190304,SPX,2792.81,1,0
108105,20190305,SPX,2789.65,1,0
108105,20190306,SPX,2771.45,1,0
108105,20190307,SPX,2748.93,1,0
108105,20190308,SPX,2743.07,1,0
108105,20190311,SPX,2783.3,1,0
108105,20190312,SPX,2791.52,1,0
108105,20190313,SPX,2810.92,1,0
108105,20190314,SPX,2808.48,1,0
108105,20190315,SPX,2822.48,1,0
108105,20190318,SPX,2832.94,1,0
108105,20190319,SPX,2832.57,1,0
108105,20190320,SPX,2824.23,1,0
108105,20190321,SPX,2854.88,1,0
108105,20190322,SPX,2800.71,1,0
108105,20190325,SPX,2798.36,1,0
108105,20190326,SPX,2818.46,1,0
108105,20190327,SPX,2805.37,1,0
108105,20190328,SPX,2815.44,1,0
108105,20190329,SPX,2834.4,1,0
108105,20190401,SPX,2867.19,1,0
108105,20190402,SPX,2867.24,1,0
108105,20190403,SPX,2873.4,1,0
108105,20190404,SPX,2879.39,1,0
108105,20190405,SPX,2892.74,1,0
108105,20190408,SPX,2895.77,1,0
108105,20190409,SPX,2878.2,1,0
108105,20190410,SPX,2888.21,1,0
108105,20190411,SPX,2888.32,1,0
108105,20190412,SPX,2907.41,1,0
108105,20190415,SPX,2905.58,1,0
108105,20190416,SPX,2907.06,1,0
108105,20190417,SPX,2900.45,1,0
108105,20190418,SPX,2905.03,1,0
108105,20190422,SPX,2907.97,1,0
108105,20190423,SPX,2933.68,1,0
108105,20190424,SPX,2927.25,1,0
108105,20190425,SPX,2926.17,1,0
108105,20190426,SPX,2939.88,1,0
108105,20190429,SPX,2943.03,1,0
108105,20190430,SPX,2945.83,1,0
108105,20190501,SPX,2923.73,1,0
108105,20190502,SPX,2917.52,1,0
108105,20190503,SPX,2945.64,1,0
108105,20190506,SPX,2932.47,1,0
108105,20190507,SPX,2884.05,1,0
108105,20190508,SPX,2879.42,1,0
108105,20190509,SPX,2870.72,1,0
108105,20190510,SPX,2881.4,1,0
108105,20190513,SPX,2811.87,1,0
108105,20190514,SPX,2834.41,1,0
108105,20190515,SPX,2850.96,1,0
108105,20190516,SPX,2876.32,1,0
108105,20190517,SPX,2859.53,1,0
108105,20190520,SPX,2840.23,1,0
108105,20190521,SPX,2864.36,1,0
108105,20190522,SPX,2856.27,1,0
108105,20190523,SPX,2822.24,1,0
108105,20190524,SPX,2826.06,1,0
108105,20190528,SPX,2802.39,1,0
108105,20190529,SPX,2783.02,1,0
108105,20190530,SPX,2788.86,1,0
108105,20190531,SPX,2752.06,1,0
108105,20190603,SPX,2744.45,1,0
108105,20190604,SPX,2803.27,1,0
108105,20190605,SPX,2826.15,1,0
108105,20190606,SPX,2843.49,1,0
108105,20190607,SPX,2873.34,1,0
108105,20190610,SPX,2886.73,1,0
108105,20190611,SPX,2885.72,1,0
108105,20190612,SPX,2879.84,1,0
108105,20190613,SPX,2891.64,1,0
108105,20190614,SPX,2886.98,1,0
108105,20190617,SPX,2889.67,1,0
108105,20190618,SPX,2917.75,1,0
108105,20190619,SPX,2926.46,1,0
108105,20190620,SPX,2954.18,1,0
108105,20190621,SPX,2950.46,1,0
108105,20190624,SPX,2945.35,1,0
108105,20190625,SPX,2917.38,1,0
108105,20190626,SPX,2913.78,1,0
108105,20190627,SPX,2924.92,1,0
108105,20190628,SPX,2941.76,1,0
108105,20190701,SPX,2964.33,1,0
108105,20190702,SPX,2973.01,1,0
108105,20190703,SPX,2995.82,1,0
108105,20190705,SPX,2990.41,1,0
108105,20190708,SPX,2975.95,1,0
108105,20190709,SPX,2979.63,1,0
108105,20190710,SPX,2993.07,1,0
108105,20190711,SPX,2999.91,1,0
108105,20190712,SPX,3013.77,1,0
108105,20190715,SPX,3014.3,1,0
108105,20190716,SPX,3004.04,1,0
108105,20190717,SPX,2984.42,1,0
108105,20190718,SPX,2995.11,1,0
108105,20190719,SPX,2976.61,1,0
108105,20190722,SPX,2985.03,1,0
108105,20190723,SPX,3005.47,1,0
108105,20190724,SPX,3019.56,1,0
108105,20190725,SPX,3003.67,1,0
108105,20190726,SPX,3025.86,1,0
108105,20190729,SPX,3020.97,1,0
108105,20190730,SPX,3013.18,1,0
108105,20190731,SPX,2980.38,1,0
108105,20190801,SPX,2953.56,1,0
108105,20190802,SPX,2932.05,1,0
108105,20190805,SPX,2844.74,1,0
108105,20190806,SPX,2881.77,1,0
108105,20190807,SPX,2883.98,1,0
108105,20190808,SPX,2938.09,1,0
108105,20190809,SPX,2918.65,1,0
108105,20190812,SPX,2883.75,1,0
108105,20190813,SPX,2926.32,1,0
108105,20190814,SPX,2840.6,1,0
108105,20190815,SPX,2847.6,1,0
108105,20190816,SPX,2888.68,1,0
108105,20190819,SPX,2923.65,1,0
108105,20190820,SPX,2900.51,1,0
108105,20190821,SPX,2924.43,1,0
108105,20190822,SPX,2922.95,1,0
108105,20190823,SPX,2847.11,1,0
108105,20190826,SPX,2878.38,1,0
108105,20190827,SPX,2869.16,1,0
108105,20190828,SPX,2887.94,1,0
108105,20190829,SPX,2924.58,1,0
108105,20190830,SPX,2926.46,1,0
108105,20190903,SPX,2906.27,1,0
108105,20190904,SPX,2937.78,1,0
108105,20190905,SPX,2976,1,0
108105,20190906,SPX,2978.71,1,0
108105,20190909,SPX,2978.43,1,0
108105,20190910,SPX,2979.39,1,0
108105,20190911,SPX,3000.93,1,0
108105,20190912,SPX,3009.57,1,0
108105,20190913,SPX,3007.39,1,0
108105,20190916,SPX,2997.96,1,0
108105,20190917,SPX,3005.7,1,0
108105,20190918,SPX,3006.73,1,0
108105,20190919,SPX,3006.79,1,0
108105,20190920,SPX,2992.07,1,0
108105,20190923,SPX,2991.78,1,0
108105,20190924,SPX,2966.6,1,0
108105,20190925,SPX,2984.87,1,0
108105,20190926,SPX,2977.62,1,0
108105,20190927,SPX,2961.79,1,0
108105,20190930,SPX,2976.74,1,0
108105,20191001,SPX,2940.25,1,0
108105,20191002,SPX,2887.61,1,0
108105,20191003,SPX,2910.63,1,0
108105,20191004,SPX,2952.01,1,0
108105,20191007,SPX,2938.79,1,0
108105,20191008,SPX,2893.06,1,0
108105,20191009,SPX,2919.4,1,0
108105,20191010,SPX,2938.13,1,0
108105,20191011,SPX,2970.27,1,0
108105,20191014,SPX,2966.15,1,0
108105,20191015,SPX,2995.68,1,0
108105,20191016,SPX,2989.69,1,0
108105,20191017,SPX,2997.95,1,0
108105,20191018,SPX,2986.2,1,0
